building_name,weather_type,building_storage_type
39487263,singapore_iwec,
43755562,singapore_iwec,
43755568,singapore_iwec,
43755573,singapore_iwec,
44414529,singapore_iwec,
44414530,singapore_iwec,
44414531,singapore_iwec,
44414531,singapore_iwec,
44414531,singapore_iwec,
44414531,singapore_iwec,
44414534,singapore_iwec,
44414539,singapore_iwec,
45098518,singapore_iwec,
45098518,singapore_iwec,
45098519,singapore_iwec,
45098520,singapore_iwec,
46594816,singapore_iwec,
46594818,singapore_iwec,
46594819,singapore_iwec,
46594820,singapore_iwec,
46594821,singapore_iwec,
46594825,singapore_iwec,
46594826,singapore_iwec,
46594829,singapore_iwec,
46594830,singapore_iwec,
46594831,singapore_iwec,
46594832,singapore_iwec,
46595137,singapore_iwec,
46595138,singapore_iwec,
46595145,singapore_iwec,
46595146,singapore_iwec,
46595147,singapore_iwec,
46595148,singapore_iwec,
46595384,singapore_iwec,
46595385,singapore_iwec,
46595390,singapore_iwec,
46595394,singapore_iwec,
46595395,singapore_iwec,
46595417,singapore_iwec,
46595418,singapore_iwec,
46595597,singapore_iwec,
47126588,singapore_iwec,
47126588,singapore_iwec,
47126589,singapore_iwec,
47134077,singapore_iwec,
47247812,singapore_iwec,
47298639,singapore_iwec,
47300930,singapore_iwec,
47345002,singapore_iwec,
47345003,singapore_iwec,
47345004,singapore_iwec,
47345005,singapore_iwec,
47345006,singapore_iwec,
47345007,singapore_iwec,
47345009,singapore_iwec,
47345011,singapore_iwec,
47345012,singapore_iwec,
47345013,singapore_iwec,
47345018,singapore_iwec,
47345019,singapore_iwec,
47345021,singapore_iwec,
47345022,singapore_iwec,
47345024,singapore_iwec,
47345025,singapore_iwec,
47345026,singapore_iwec,
47345027,singapore_iwec,
47345028,singapore_iwec,
47345029,singapore_iwec,
47345212,singapore_iwec,
47345213,singapore_iwec,
47345214,singapore_iwec,
47345217,singapore_iwec,
47345219,singapore_iwec,
47345221,singapore_iwec,
47345222,singapore_iwec,
47415359,singapore_iwec,
47415360,singapore_iwec,
47415361,singapore_iwec,
48035153,singapore_iwec,
48126413,singapore_iwec,
48178719,singapore_iwec,
48948265,singapore_iwec,
49890750,singapore_iwec,
49890775,singapore_iwec,
51761904,singapore_iwec,
95762799,singapore_iwec,
97582570,singapore_iwec,
97585680,singapore_iwec,
97666815,singapore_iwec,
97666816,singapore_iwec,
97666817,singapore_iwec,
97666818,singapore_iwec,
97666910,singapore_iwec,
99347079,singapore_iwec,
99348745,singapore_iwec,
102938119,singapore_iwec,
103110145,singapore_iwec,
103110147,singapore_iwec,
106193385,singapore_iwec,
106193386,singapore_iwec,
106193387,singapore_iwec,
106193388,singapore_iwec,
106193390,singapore_iwec,
106193391,singapore_iwec,
116800998,singapore_iwec,
116801003,singapore_iwec,
116801004,singapore_iwec,
116801907,singapore_iwec,
116905040,singapore_iwec,
116905041,singapore_iwec,
116905042,singapore_iwec,
116905045,singapore_iwec,
117041257,singapore_iwec,
117042160,singapore_iwec,
117052184,singapore_iwec,
117052185,singapore_iwec,
117052186,singapore_iwec,
117055140,singapore_iwec,
117058629,singapore_iwec,
117058639,singapore_iwec,
121565109,singapore_iwec,
126520579,singapore_iwec,
126520582,singapore_iwec,
146335667,singapore_iwec,
152598430,singapore_iwec,
155980025,singapore_iwec,
155987124,singapore_iwec,
155988210,singapore_iwec,
159679951,singapore_iwec,
159679953,singapore_iwec,
159679958,singapore_iwec,
164176023,singapore_iwec,
164177174,singapore_iwec,
164177174,singapore_iwec,
164177177,singapore_iwec,
164177179,singapore_iwec,
164177180,singapore_iwec,
164177181,singapore_iwec,
164177282,singapore_iwec,
