internal_gain_type,time,internal_gain_occupancy,internal_gain_appliances
internal_gain_default,2016-10-10T22:20:00,10.0,0.41282
internal_gain_default,2016-10-10T22:30:00,10.0,0.40958
internal_gain_default,2016-10-10T22:40:00,10.0,0.41213
internal_gain_default,2016-10-10T22:50:00,10.0,0.3491
internal_gain_default,2016-10-10T23:00:00,10.0,0.34328
internal_gain_default,2016-10-10T23:10:00,10.0,0.34347
internal_gain_default,2016-10-10T23:20:00,10.0,0.33977
internal_gain_default,2016-10-10T23:30:00,10.0,0.34084
internal_gain_default,2016-10-10T23:40:00,10.0,0.33909
internal_gain_default,2016-10-10T23:50:00,10.0,0.27856
internal_gain_default,2016-10-11T00:00:00,10.0,0.28104
internal_gain_default,2016-10-11T00:10:00,10.0,0.2802
internal_gain_default,2016-10-11T00:20:00,10.0,0.27785
internal_gain_default,2016-10-11T00:30:00,10.0,0.27626
internal_gain_default,2016-10-11T00:40:00,10.0,0.27592
internal_gain_default,2016-10-11T00:50:00,10.0,0.27817
internal_gain_default,2016-10-11T01:00:00,10.0,0.27845
internal_gain_default,2016-10-11T01:10:00,10.0,0.27244
internal_gain_default,2016-10-11T01:20:00,10.0,0.27451
internal_gain_default,2016-10-11T01:30:00,10.0,0.27821
internal_gain_default,2016-10-11T01:40:00,10.0,0.27965
internal_gain_default,2016-10-11T01:50:00,10.0,0.27615
internal_gain_default,2016-10-11T02:00:00,10.0,0.27536
internal_gain_default,2016-10-11T02:10:00,10.0,0.27713
internal_gain_default,2016-10-11T02:20:00,10.0,0.27663
internal_gain_default,2016-10-11T02:30:00,10.0,0.27419
internal_gain_default,2016-10-11T02:40:00,10.0,0.27471
internal_gain_default,2016-10-11T02:50:00,10.0,0.27463
internal_gain_default,2016-10-11T03:00:00,10.0,0.27149
internal_gain_default,2016-10-11T03:10:00,10.0,0.27208
internal_gain_default,2016-10-11T03:20:00,10.0,0.27926
internal_gain_default,2016-10-11T03:30:00,10.0,0.27451
internal_gain_default,2016-10-11T03:40:00,10.0,0.27558
internal_gain_default,2016-10-11T03:50:00,10.0,0.27566
internal_gain_default,2016-10-11T04:00:00,10.0,0.27391
internal_gain_default,2016-10-11T04:10:00,10.0,0.27519
internal_gain_default,2016-10-11T04:20:00,10.0,0.27387
internal_gain_default,2016-10-11T04:30:00,10.0,0.27876
internal_gain_default,2016-10-11T04:40:00,10.0,0.27399
internal_gain_default,2016-10-11T04:50:00,10.0,0.27319
internal_gain_default,2016-10-11T05:00:00,10.0,0.27781
internal_gain_default,2016-10-11T05:10:00,10.0,0.27383
internal_gain_default,2016-10-11T05:20:00,10.0,0.27542
internal_gain_default,2016-10-11T05:30:00,10.0,0.27282
internal_gain_default,2016-10-11T05:40:00,10.0,0.27431
internal_gain_default,2016-10-11T05:50:00,10.0,0.27558
internal_gain_default,2016-10-11T06:00:00,10.0,0.27408
internal_gain_default,2016-10-11T06:10:00,10.0,0.27562
internal_gain_default,2016-10-11T06:20:00,10.0,0.27555
internal_gain_default,2016-10-11T06:30:00,10.0,0.28104
internal_gain_default,2016-10-11T06:40:00,10.0,0.2791
internal_gain_default,2016-10-11T06:50:00,10.0,0.28311
internal_gain_default,2016-10-11T07:00:00,10.0,0.28125
internal_gain_default,2016-10-11T07:10:00,10.0,0.27846
internal_gain_default,2016-10-11T07:20:00,10.0,0.28055
internal_gain_default,2016-10-11T07:30:00,10.0,0.27749
internal_gain_default,2016-10-11T07:40:00,10.0,0.27459
internal_gain_default,2016-10-11T07:50:00,10.0,0.28184
internal_gain_default,2016-10-11T08:00:00,10.0,0.27956
internal_gain_default,2016-10-11T08:10:00,10.0,0.28411
internal_gain_default,2016-10-11T08:20:00,10.0,0.28312
internal_gain_default,2016-10-11T08:30:00,10.0,0.29085
internal_gain_default,2016-10-11T08:40:00,10.0,0.29409
internal_gain_default,2016-10-11T08:50:00,10.0,0.56099
internal_gain_default,2016-10-11T09:00:00,10.0,0.56611
internal_gain_default,2016-10-11T09:10:00,10.0,0.57955
internal_gain_default,2016-10-11T09:20:00,10.0,0.6068
internal_gain_default,2016-10-11T09:30:00,10.0,0.6521
internal_gain_default,2016-10-11T09:40:00,10.0,0.67718
internal_gain_default,2016-10-11T09:50:00,10.0,0.67653
internal_gain_default,2016-10-11T10:00:00,10.0,0.69961
internal_gain_default,2016-10-11T10:10:00,10.0,0.72187
internal_gain_default,2016-10-11T10:20:00,10.0,0.76133
internal_gain_default,2016-10-11T10:30:00,10.0,0.77475
internal_gain_default,2016-10-11T10:40:00,10.0,0.77958
internal_gain_default,2016-10-11T10:50:00,10.0,0.77074
internal_gain_default,2016-10-11T11:00:00,10.0,0.77953
internal_gain_default,2016-10-11T11:10:00,10.0,0.78615
internal_gain_default,2016-10-11T11:20:00,10.0,0.80631
internal_gain_default,2016-10-11T11:30:00,10.0,0.8113
internal_gain_default,2016-10-11T11:40:00,10.0,0.79268
internal_gain_default,2016-10-11T11:50:00,10.0,0.76704
internal_gain_default,2016-10-11T12:00:00,10.0,0.7641
internal_gain_default,2016-10-11T12:10:00,10.0,0.78138
internal_gain_default,2016-10-11T12:20:00,10.0,0.78604
internal_gain_default,2016-10-11T12:30:00,10.0,0.77145
internal_gain_default,2016-10-11T12:40:00,10.0,0.72897
internal_gain_default,2016-10-11T12:50:00,10.0,0.71765
internal_gain_default,2016-10-11T13:00:00,10.0,0.69372
internal_gain_default,2016-10-11T13:10:00,10.0,0.69173
internal_gain_default,2016-10-11T13:20:00,10.0,0.65962
internal_gain_default,2016-10-11T13:30:00,10.0,0.68031
internal_gain_default,2016-10-11T13:40:00,10.0,0.67073
internal_gain_default,2016-10-11T13:50:00,10.0,0.73031
internal_gain_default,2016-10-11T14:00:00,10.0,0.756
internal_gain_default,2016-10-11T14:10:00,10.0,0.76187
internal_gain_default,2016-10-11T14:20:00,10.0,0.77322
internal_gain_default,2016-10-11T14:30:00,10.0,0.76541
internal_gain_default,2016-10-11T14:40:00,10.0,0.78119
internal_gain_default,2016-10-11T14:50:00,10.0,0.7758
internal_gain_default,2016-10-11T15:00:00,10.0,0.75644
internal_gain_default,2016-10-11T15:10:00,10.0,0.76306
internal_gain_default,2016-10-11T15:20:00,10.0,0.75385
internal_gain_default,2016-10-11T15:30:00,10.0,0.74573
internal_gain_default,2016-10-11T15:40:00,10.0,0.74669
internal_gain_default,2016-10-11T15:50:00,10.0,0.73696
internal_gain_default,2016-10-11T16:00:00,10.0,0.72438
internal_gain_default,2016-10-11T16:10:00,10.0,0.7334
internal_gain_default,2016-10-11T16:20:00,10.0,0.72828
internal_gain_default,2016-10-11T16:30:00,10.0,0.74
internal_gain_default,2016-10-11T16:40:00,10.0,0.78326
internal_gain_default,2016-10-11T16:50:00,10.0,0.77718
internal_gain_default,2016-10-11T17:00:00,10.0,0.77853
internal_gain_default,2016-10-11T17:10:00,10.0,0.78049
internal_gain_default,2016-10-11T17:20:00,10.0,0.75086
internal_gain_default,2016-10-11T17:30:00,10.0,0.75096
internal_gain_default,2016-10-11T17:40:00,10.0,0.73688
internal_gain_default,2016-10-11T17:50:00,10.0,0.7462
internal_gain_default,2016-10-11T18:00:00,10.0,0.74472
internal_gain_default,2016-10-11T18:10:00,10.0,0.74707
internal_gain_default,2016-10-11T18:20:00,10.0,0.68159
internal_gain_default,2016-10-11T18:30:00,10.0,0.65969
internal_gain_default,2016-10-11T18:40:00,10.0,0.66596
internal_gain_default,2016-10-11T18:50:00,10.0,0.68802
internal_gain_default,2016-10-11T19:00:00,10.0,0.65918
internal_gain_default,2016-10-11T19:10:00,10.0,0.6445
internal_gain_default,2016-10-11T19:20:00,10.0,0.60571
internal_gain_default,2016-10-11T19:30:00,10.0,0.58459
internal_gain_default,2016-10-11T19:40:00,10.0,0.56716
internal_gain_default,2016-10-11T19:50:00,10.0,0.56896
internal_gain_default,2016-10-11T20:00:00,10.0,0.5443
internal_gain_default,2016-10-11T20:10:00,10.0,0.52572
internal_gain_default,2016-10-11T20:20:00,10.0,0.52079
internal_gain_default,2016-10-11T20:30:00,10.0,0.51738
internal_gain_default,2016-10-11T20:40:00,10.0,0.47406
internal_gain_default,2016-10-11T20:50:00,10.0,0.46627
internal_gain_default,2016-10-11T21:00:00,10.0,0.46094
internal_gain_default,2016-10-11T21:10:00,10.0,0.45746
internal_gain_default,2016-10-11T21:20:00,10.0,0.46882
internal_gain_default,2016-10-11T21:30:00,10.0,0.45243
internal_gain_default,2016-10-11T21:40:00,10.0,0.38567
internal_gain_default,2016-10-11T21:50:00,10.0,0.3719
internal_gain_default,2016-10-11T22:00:00,10.0,0.3751
internal_gain_default,2016-10-11T22:10:00,10.0,0.36893
internal_gain_default,2016-10-11T22:20:00,10.0,0.37064
internal_gain_default,2016-10-11T22:30:00,10.0,0.3706
internal_gain_default,2016-10-11T22:40:00,10.0,0.3722
internal_gain_default,2016-10-11T22:50:00,10.0,0.36675
internal_gain_default,2016-10-11T23:00:00,10.0,0.36619
internal_gain_default,2016-10-11T23:10:00,10.0,0.36487
internal_gain_default,2016-10-11T23:20:00,10.0,0.36516
internal_gain_default,2016-10-11T23:30:00,10.0,0.36684
internal_gain_default,2016-10-11T23:40:00,10.0,0.36807
internal_gain_default,2016-10-11T23:50:00,10.0,0.36602
internal_gain_default,2016-10-12T00:00:00,10.0,0.36623
internal_gain_default,2016-10-12T00:10:00,10.0,0.36138
internal_gain_default,2016-10-12T00:20:00,10.0,0.36183
internal_gain_default,2016-10-12T00:30:00,10.0,0.35848
internal_gain_default,2016-10-12T00:40:00,10.0,0.35398
internal_gain_default,2016-10-12T00:50:00,10.0,0.35926
internal_gain_default,2016-10-12T01:00:00,10.0,0.35951
internal_gain_default,2016-10-12T01:10:00,10.0,0.35926
internal_gain_default,2016-10-12T01:20:00,10.0,0.35646
internal_gain_default,2016-10-12T01:30:00,10.0,0.35489
internal_gain_default,2016-10-12T01:40:00,10.0,0.35629
internal_gain_default,2016-10-12T01:50:00,10.0,0.35294
internal_gain_default,2016-10-12T02:00:00,10.0,0.36083
internal_gain_default,2016-10-12T02:10:00,10.0,0.36114
internal_gain_default,2016-10-12T02:20:00,10.0,0.3603
internal_gain_default,2016-10-12T02:30:00,10.0,0.36114
internal_gain_default,2016-10-12T02:40:00,10.0,0.36086
internal_gain_default,2016-10-12T02:50:00,10.0,0.35975
internal_gain_default,2016-10-12T03:00:00,10.0,0.35923
internal_gain_default,2016-10-12T03:10:00,10.0,0.36438
internal_gain_default,2016-10-12T03:20:00,10.0,0.3562
internal_gain_default,2016-10-12T03:30:00,10.0,0.35942
internal_gain_default,2016-10-12T03:40:00,10.0,0.35569
internal_gain_default,2016-10-12T03:50:00,10.0,0.35855
internal_gain_default,2016-10-12T04:00:00,10.0,0.35541
internal_gain_default,2016-10-12T04:10:00,10.0,0.35584
internal_gain_default,2016-10-12T04:20:00,10.0,0.36815
internal_gain_default,2016-10-12T04:30:00,10.0,0.35878
internal_gain_default,2016-10-12T04:40:00,10.0,0.35882
internal_gain_default,2016-10-12T04:50:00,10.0,0.35646
internal_gain_default,2016-10-12T05:00:00,10.0,0.35783
internal_gain_default,2016-10-12T05:10:00,10.0,0.3546
internal_gain_default,2016-10-12T05:20:00,10.0,0.35516
internal_gain_default,2016-10-12T05:30:00,10.0,0.35333
internal_gain_default,2016-10-12T05:40:00,10.0,0.36026
internal_gain_default,2016-10-12T05:50:00,10.0,0.35863
internal_gain_default,2016-10-12T06:00:00,10.0,0.35967
internal_gain_default,2016-10-12T06:10:00,10.0,0.35748
internal_gain_default,2016-10-12T06:20:00,10.0,0.35844
internal_gain_default,2016-10-12T06:30:00,10.0,0.36576
internal_gain_default,2016-10-12T06:40:00,10.0,0.35912
internal_gain_default,2016-10-12T06:50:00,10.0,0.36226
internal_gain_default,2016-10-12T07:00:00,10.0,0.36774
internal_gain_default,2016-10-12T07:10:00,10.0,0.36345
internal_gain_default,2016-10-12T07:20:00,10.0,0.36373
internal_gain_default,2016-10-12T07:30:00,10.0,0.367
internal_gain_default,2016-10-12T07:40:00,10.0,0.36469
internal_gain_default,2016-10-12T07:50:00,10.0,0.36564
internal_gain_default,2016-10-12T08:00:00,10.0,0.36816
internal_gain_default,2016-10-12T08:10:00,10.0,0.36645
internal_gain_default,2016-10-12T08:20:00,10.0,0.37289
internal_gain_default,2016-10-12T08:30:00,10.0,0.38805
internal_gain_default,2016-10-12T08:40:00,10.0,0.39004
internal_gain_default,2016-10-12T08:50:00,10.0,0.50845
internal_gain_default,2016-10-12T09:00:00,10.0,0.56101
internal_gain_default,2016-10-12T09:10:00,10.0,0.56486
internal_gain_default,2016-10-12T09:20:00,10.0,0.58776
internal_gain_default,2016-10-12T09:30:00,10.0,0.58824
internal_gain_default,2016-10-12T09:40:00,10.0,0.60371
internal_gain_default,2016-10-12T09:50:00,10.0,0.60669
internal_gain_default,2016-10-12T10:00:00,10.0,0.64512
internal_gain_default,2016-10-12T10:10:00,10.0,0.67283
internal_gain_default,2016-10-12T10:20:00,10.0,0.6909
internal_gain_default,2016-10-12T10:30:00,10.0,0.70579
internal_gain_default,2016-10-12T10:40:00,10.0,0.69777
internal_gain_default,2016-10-12T10:50:00,10.0,0.71528
internal_gain_default,2016-10-12T11:00:00,10.0,0.74114
internal_gain_default,2016-10-12T11:10:00,10.0,0.74708
internal_gain_default,2016-10-12T11:20:00,10.0,0.72125
internal_gain_default,2016-10-12T11:30:00,10.0,0.71476
internal_gain_default,2016-10-12T11:40:00,10.0,0.71877
internal_gain_default,2016-10-12T11:50:00,10.0,0.72376
internal_gain_default,2016-10-12T12:00:00,10.0,0.71678
internal_gain_default,2016-10-12T12:10:00,10.0,0.71643
internal_gain_default,2016-10-12T12:20:00,10.0,0.70882
internal_gain_default,2016-10-12T12:30:00,10.0,0.70528
internal_gain_default,2016-10-12T12:40:00,10.0,0.68935
internal_gain_default,2016-10-12T12:50:00,10.0,0.65769
internal_gain_default,2016-10-12T13:00:00,10.0,0.65071
internal_gain_default,2016-10-12T13:10:00,10.0,0.64687
internal_gain_default,2016-10-12T13:20:00,10.0,0.62511
internal_gain_default,2016-10-12T13:30:00,10.0,0.63814
internal_gain_default,2016-10-12T13:40:00,10.0,0.67493
internal_gain_default,2016-10-12T13:50:00,10.0,0.69152
internal_gain_default,2016-10-12T14:00:00,10.0,0.71151
internal_gain_default,2016-10-12T14:10:00,10.0,0.752
internal_gain_default,2016-10-12T14:20:00,10.0,0.73015
internal_gain_default,2016-10-12T14:30:00,10.0,0.73902
internal_gain_default,2016-10-12T14:40:00,10.0,0.74883
internal_gain_default,2016-10-12T14:50:00,10.0,0.77862
internal_gain_default,2016-10-12T15:00:00,10.0,0.8314
internal_gain_default,2016-10-12T15:10:00,10.0,0.81478
internal_gain_default,2016-10-12T15:20:00,10.0,0.79906
internal_gain_default,2016-10-12T15:30:00,10.0,0.77736
internal_gain_default,2016-10-12T15:40:00,10.0,0.79312
internal_gain_default,2016-10-12T15:50:00,10.0,0.7712
internal_gain_default,2016-10-12T16:00:00,10.0,0.76874
internal_gain_default,2016-10-12T16:10:00,10.0,0.75513
internal_gain_default,2016-10-12T16:20:00,10.0,0.7868
internal_gain_default,2016-10-12T16:30:00,10.0,0.79256
internal_gain_default,2016-10-12T16:40:00,10.0,0.75618
internal_gain_default,2016-10-12T16:50:00,10.0,0.75476
internal_gain_default,2016-10-12T17:00:00,10.0,0.73666
internal_gain_default,2016-10-12T17:10:00,10.0,0.71733
internal_gain_default,2016-10-12T17:20:00,10.0,0.72205
internal_gain_default,2016-10-12T17:30:00,10.0,0.7755
internal_gain_default,2016-10-12T17:40:00,10.0,0.75211
internal_gain_default,2016-10-12T17:50:00,10.0,0.75735
internal_gain_default,2016-10-12T18:00:00,10.0,0.76012
internal_gain_default,2016-10-12T18:10:00,10.0,0.73595
internal_gain_default,2016-10-12T18:20:00,10.0,0.69891
internal_gain_default,2016-10-12T18:30:00,10.0,0.67408
internal_gain_default,2016-10-12T18:40:00,10.0,0.64634
internal_gain_default,2016-10-12T18:50:00,10.0,0.63404
internal_gain_default,2016-10-12T19:00:00,10.0,0.57915
internal_gain_default,2016-10-12T19:10:00,10.0,0.55595
internal_gain_default,2016-10-12T19:20:00,10.0,0.54095
internal_gain_default,2016-10-12T19:30:00,10.0,0.51466
internal_gain_default,2016-10-12T19:40:00,10.0,0.5057
internal_gain_default,2016-10-12T19:50:00,10.0,0.48989
internal_gain_default,2016-10-12T20:00:00,10.0,0.46781
internal_gain_default,2016-10-12T20:10:00,10.0,0.46491
internal_gain_default,2016-10-12T20:20:00,10.0,0.46138
internal_gain_default,2016-10-12T20:30:00,10.0,0.45887
internal_gain_default,2016-10-12T20:40:00,10.0,0.44211
internal_gain_default,2016-10-12T20:50:00,10.0,0.44292
internal_gain_default,2016-10-12T21:00:00,10.0,0.43493
internal_gain_default,2016-10-12T21:10:00,10.0,0.37668
internal_gain_default,2016-10-12T21:20:00,10.0,0.36928
internal_gain_default,2016-10-12T21:30:00,10.0,0.37344
internal_gain_default,2016-10-12T21:40:00,10.0,0.38741
internal_gain_default,2016-10-12T21:50:00,10.0,0.3121
internal_gain_default,2016-10-12T22:00:00,10.0,0.24081
internal_gain_default,2016-10-12T22:10:00,10.0,0.24647
internal_gain_default,2016-10-12T22:20:00,10.0,0.24766
internal_gain_default,2016-10-12T22:30:00,10.0,0.24869
internal_gain_default,2016-10-12T22:40:00,10.0,0.24284
internal_gain_default,2016-10-12T22:50:00,10.0,0.2407
internal_gain_default,2016-10-12T23:00:00,10.0,0.24388
internal_gain_default,2016-10-12T23:10:00,10.0,0.24389
internal_gain_default,2016-10-12T23:20:00,10.0,0.23939
internal_gain_default,2016-10-12T23:30:00,10.0,0.2475
internal_gain_default,2016-10-12T23:40:00,10.0,0.24035
internal_gain_default,2016-10-12T23:50:00,10.0,0.24248
internal_gain_default,2016-10-13T00:00:00,10.0,0.23669
internal_gain_default,2016-10-13T00:10:00,10.0,0.24038
internal_gain_default,2016-10-13T00:20:00,10.0,0.23889
internal_gain_default,2016-10-13T00:30:00,10.0,0.2384
internal_gain_default,2016-10-13T00:40:00,10.0,0.23701
internal_gain_default,2016-10-13T00:50:00,10.0,0.23877
internal_gain_default,2016-10-13T01:00:00,10.0,0.24309
internal_gain_default,2016-10-13T01:10:00,10.0,0.23856
internal_gain_default,2016-10-13T01:20:00,10.0,0.23716
internal_gain_default,2016-10-13T01:30:00,10.0,0.23956
internal_gain_default,2016-10-13T01:40:00,10.0,0.23859
internal_gain_default,2016-10-13T01:50:00,10.0,0.23992
internal_gain_default,2016-10-13T02:00:00,10.0,0.24297
internal_gain_default,2016-10-13T02:10:00,10.0,0.24598
internal_gain_default,2016-10-13T02:20:00,10.0,0.24532
internal_gain_default,2016-10-13T02:30:00,10.0,0.23446
internal_gain_default,2016-10-13T02:40:00,10.0,0.23906
internal_gain_default,2016-10-13T02:50:00,10.0,0.24158
internal_gain_default,2016-10-13T03:00:00,10.0,0.24835
internal_gain_default,2016-10-13T03:10:00,10.0,0.23819
internal_gain_default,2016-10-13T03:20:00,10.0,0.23835
internal_gain_default,2016-10-13T03:30:00,10.0,0.24513
internal_gain_default,2016-10-13T03:40:00,10.0,0.24442
internal_gain_default,2016-10-13T03:50:00,10.0,0.23303
internal_gain_default,2016-10-13T04:00:00,10.0,0.23772
internal_gain_default,2016-10-13T04:10:00,10.0,0.23326
internal_gain_default,2016-10-13T04:20:00,10.0,0.23904
internal_gain_default,2016-10-13T04:30:00,10.0,0.22932
internal_gain_default,2016-10-13T04:40:00,10.0,0.2331
internal_gain_default,2016-10-13T04:50:00,10.0,0.23385
internal_gain_default,2016-10-13T05:00:00,10.0,0.23155
internal_gain_default,2016-10-13T05:10:00,10.0,0.23338
internal_gain_default,2016-10-13T05:20:00,10.0,0.22908
internal_gain_default,2016-10-13T05:30:00,10.0,0.23712
internal_gain_default,2016-10-13T05:40:00,10.0,0.23072
internal_gain_default,2016-10-13T05:50:00,10.0,0.23632
internal_gain_default,2016-10-13T06:00:00,10.0,0.23789
internal_gain_default,2016-10-13T06:10:00,10.0,0.23491
internal_gain_default,2016-10-13T06:20:00,10.0,0.23888
internal_gain_default,2016-10-13T06:30:00,10.0,0.23886
internal_gain_default,2016-10-13T06:40:00,10.0,0.22922
internal_gain_default,2016-10-13T06:50:00,10.0,0.23338
internal_gain_default,2016-10-13T07:00:00,10.0,0.23243
